"filename", "language", "PHP", "JavaScript", "Markdown", "CSS", "YAML", "JSON", "XML", "Docker", "Ini", "comment", "blank", "total"
"c:\Users\ktemi\code\dabo_bet\dabo_bet\.github\workflows\main.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 45, 230
"c:\Users\ktemi\code\dabo_bet\dabo_bet\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 18, 0, 7, 7, 32
"c:\Users\ktemi\code\dabo_bet\dabo_bet\README.md", "Markdown", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 22, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\CreateNewUser.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 54
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\PasswordValidationRules.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\ResetUserPassword.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 30
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\UpdateUserPassword.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 33
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\UpdateUserProfileInformation.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 57
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\AddTeamMember.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 82
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\CreateTeam.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 38
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\DeleteTeam.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\DeleteUser.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 45
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\InviteTeamMember.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 89
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\RemoveTeamMember.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 52
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\UpdateTeamName.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 31
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\BrandController.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 69
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\Controller.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\DailyInventoryOutController.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 26, 11, 77
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\InventoryItemController.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 29, 17, 105
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\MainController.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 30
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\ProductTypeController.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 71
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\UnitController.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 68
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreBrandRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreDailyInventoryOutRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreInventoryItemRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreProductTypeRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreUnitRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateBrandRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateDailyInventoryOutRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateInventoryItemRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateProductTypeRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateUnitRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Brand.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\DailyInventoryOut.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\InventoryItem.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Membership.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 16
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\ProductType.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Team.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 48
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\TeamInvitation.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Unit.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\User.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 79
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\BrandPolicy.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\DailyInventoryOutPolicy.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\InventoryItemPolicy.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\ProductTypePolicy.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\TeamPolicy.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 77
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\UnitPolicy.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 25
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\FortifyServiceProvider.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 62
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\JetstreamServiceProvider.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 62
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\View\Components\AppLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\app\View\Components\GuestLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\bootstrap\app.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"c:\Users\ktemi\code\dabo_bet\dabo_bet\bootstrap\providers.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ktemi\code\dabo_bet\dabo_bet\composer.json", "JSON", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 73
"c:\Users\ktemi\code\dabo_bet\dabo_bet\composer.lock", "JSON", 0, 0, 0, 0, 0, 8759, 0, 0, 0, 0, 1, 8760
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\app.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 82, 23, 127
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\cache.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 34, 18, 108
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\database.php", "PHP", 105, 0, 0, 0, 0, 0, 0, 0, 0, 43, 23, 171
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\filesystems.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\fortify.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 106, 26, 160
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\jetstream.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 53, 15, 82
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21, 133
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\mail.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 42, 18, 112
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\queue.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 44, 17, 113
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\sanctum.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 53, 14, 84
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\services.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\Users\ktemi\code\dabo_bet\dabo_bet\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 160, 35, 218
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\BrandFactory.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 31
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\DailyInventoryOutFactory.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 30
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\InventoryItemFactory.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 43
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\ProductTypeFactory.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 22
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\TeamFactory.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 27
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\UnitFactory.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 26
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\UserFactory.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 73
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 52
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 36
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 58
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163506_add_two_factor_columns_to_users_table.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 47
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163539_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163539_create_teams_table.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 31
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163540_create_team_user_table.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 33
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163541_create_team_invitations_table.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 33
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_08_045253_create_inventory_items_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 37
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_08_045355_create_daily_inventory_outs_table.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 31
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_06_28_141647_add_two_factor_columns_to_users_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 47
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100218_create_units_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100226_create_brands_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100235_create_product_types_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_111936_add_batch_number_to_inventory_items_table.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 29
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\BrandSeeder.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\DailyInventoryOutSeeder.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\DatabaseSeeder.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 35
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\InventoryItemSeeder.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\ProductTypeSeeder.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 27
"c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\UnitSeeder.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22
"c:\Users\ktemi\code\dabo_bet\dabo_bet\docker-compose.yml", "YAML", 0, 0, 0, 0, 46, 0, 0, 0, 0, 5, 6, 57
"c:\Users\ktemi\code\dabo_bet\dabo_bet\package-lock.json", "JSON", 0, 0, 0, 0, 0, 2466, 0, 0, 0, 0, 1, 2467
"c:\Users\ktemi\code\dabo_bet\dabo_bet\package.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\ktemi\code\dabo_bet\dabo_bet\php\local.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\ktemi\code\dabo_bet\dabo_bet\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 2, 1, 34
