"filename", "language", "JavaScript", "JSON", "HTML", "JSON with Comments", "Vue", "Markdown", "CSS", "XML", "YAML", "comment", "blank", "total"
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.eslintrc.cjs", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.github\CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 31, 82
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.github\workflows\build.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 20, 9, 5, 34
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\README.md", "Markdown", 0, 0, 0, 0, 0, 354, 0, 0, 0, 0, 136, 490
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ConfirmPassword.vue", "Vue", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 11, 79
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ForgotPassword.vue", "Vue", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 11, 92
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\Login.vue", "Vue", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 12, 130
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\Register.vue", "Vue", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 13, 132
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ResetPassword.vue", "Vue", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 11, 112
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\TwoFactorChallenge.vue", "Vue", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 17, 127
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\VerifyEmail.vue", "Vue", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 11, 71
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\app.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 38
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\components\FormValidationErrors.vue", "Vue", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.nuxt-guide\README.md", "Markdown", 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 59, 292
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.prettierrc.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.run\Vue Debug.run.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\README.md", "Markdown", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 65, 182
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\formkit.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 7
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\index.html", "HTML", 0, 0, 56, 0, 0, 0, 0, 0, 0, 2, 6, 64
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\jsconfig.json", "JSON with Comments", 0, 0, 0, 15, 0, 0, 0, 0, 0, 9, 1, 25
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\package-lock.json", "JSON", 0, 3805, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3806
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\package.json", "JSON", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\postcss.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\public\data-sources\clients.json", "JSON", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 1, 205
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\public\data-sources\history.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\App.vue", "Vue", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\ChromeExtensionAppointment.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\colors.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 131
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\CashCollectedComponent.vue", "Vue", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 13, 73
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DailyExpensesComponent.vue", "Vue", 0, 0, 0, 0, 88, 0, 0, 0, 0, 1, 8, 97
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DailySalesComponent.vue", "Vue", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 17, 168
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DynamicForm.vue", "Vue", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\FooterBar.vue", "Vue", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\IconRounded.vue", "Vue", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 36
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\JustboilLogo.vue", "Vue", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NotificationBar.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 8, 59
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NotificationBarInCard.vue", "Vue", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NumberDynamic.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 13, 64
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\OverlayLayer.vue", "Vue", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 4, 48
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\RecipeModal.vue", "Vue", 0, 0, 0, 0, 117, 0, 0, 0, 0, 7, 13, 137
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\RecordBtnComponent.vue", "Vue", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\SalesSummary.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 9, 115
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\ValidatedFormControl.vue", "Vue", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\Veevalidate.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 21, 7, 79
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\YourForm.vue", "Vue", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenu.vue", "Vue", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuItem.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 11, 101
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuLayer.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 9, 60
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuList.vue", "Vue", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseButton.vue", "Vue", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 14, 123
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseButtons.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 6, 57
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseDivider.vue", "Vue", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseIcon.vue", "Vue", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseLevel.vue", "Vue", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBox.vue", "Vue", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 10, 65
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxClient.vue", "Vue", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 9, 83
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentBody.vue", "Vue", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentEmpty.vue", "Vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentFooter.vue", "Vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentHeader.vue", "Vue", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentTitle.vue", "Vue", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxModal.vue", "Vue", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxTransaction.vue", "Vue", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 5, 84
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxWidget.vue", "Vue", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 3, 65
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\charts\LineChart.vue", "Vue", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 9, 63
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\charts\chart.config.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 55
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormCheckRadio.vue", "Vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormCheckRadioGroup.vue", "Vue", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormControl.vue", "Vue", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 20, 156
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormControlIcon.vue", "Vue", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormField.vue", "Vue", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormFilePicker.vue", "Vue", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 17, 115
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBar.vue", "Vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarItem.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 19, 109
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarItemPlain.vue", "Vue", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarMenuList.vue", "Vue", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTag.vue", "Vue", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTagPlain.vue", "Vue", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTagTrend.vue", "Vue", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 7, 49
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\TagContainer.vue", "Vue", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 18, 93
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionBanner.vue", "Vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionBannerStarOnGitHub.vue", "Vue", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionFullScreen.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionMain.vue", "Vue", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionTitle.vue", "Vue", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionTitleLineWithButton.vue", "Vue", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableBase.vue", "Vue", 0, 0, 0, 0, 136, 0, 0, 0, 0, 3, 29, 168
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableCheckboxCell.vue", "Vue", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableDailySales.vue", "Vue", 0, 0, 0, 0, 124, 0, 0, 0, 0, 1, 26, 151
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserAvatar.vue", "Vue", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserAvatarCurrentUser.vue", "Vue", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserCard.vue", "Vue", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
